MATRIX_NAME=INDSATSUNDERTYPE_LOVHENVISNING;;;;;;;;;;;;;;;;;
MATRIX_DIMENSIONS=3;;;;;;;;;;;;;;;;;
MATRIX_CELLTYPE=STRING;;;;;;;;;;;;;;;;;
MATRIX_XTYPE=STRING;;;;;;;;;;;;;;;;;
MATRIX_YTYPE=STRING;;;;;;;;;;;;;;;;;
MATRIX_ZTYPE=STRING;;;;;;;;;;;;;;;;;
MATRIX_USE_DEFAULT=NO;;;;;;;;;;;;;;;;;
MATRIX_DEFAULT=false;;;;;;;;;;;;;;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;;;;;;;;;;;;;;
;;*;DAAFSON;POBØDFI;POBØDGR;POBØDIS;POBØDNO;POBØDNP;POBØDPO;POBØDSV;POKONPO;POSAGPO;POSKABØ;DFKVSUG;;;
DOEDSBO;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
EFTERGIVELSE;*;§§ 25-27 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);§ 33 i bekendtgørelse nr. 1365 af 19. december 2008 (Inddrivelsesbekendtgørelsen);kapitel 3 a i lovbekendtgørelse 1063 af 25. oktober 2006, som ændret ved lov nr. 1336 af 19. december 2008.;;;
EFTERGIVELSE;Afslag gældens art;-;-;-;-;-;-;-;-;-;-;-;-;bekendtgørelse nr. 34. af 9. januar 2007.;;;
GAELDSSANERING;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
TVANGSOPLOESNING;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
INDGIVELSE_AF_KONKURSBEGAERING;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
KONKURS_PERSONLIG;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
KONKURS_SELSKABER;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
REKONSTRUKTION;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
KREDITORORDNING;*;-;-;-;-;-;-;-;-;-;-;-;-;;;;
UDLAEG;*;§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);§ 11 i lov nr. 1333 af 19. december 2008 (Inddrivelsesloven);;;;
BEBB;*;Kapitel 6 i bekendtgørelse om inddrivelse af gæld til det offentlige;;;;;;;;;;;;;;;
