MATRIX_NAME=MEDDELELSESTYPE;;;;
MATRIX_DIMENSIONS=2;;;;
MATRIX_CELLTYPE=STRING;;;;
MATRIX_XTYPE=MEDDELELSESTYPE;;;;
MATRIX_YTYPE=MeddelelseTypeNummer;;;;
MATRIX_ZTYPE=null;;;;
MATRIX_USE_DEFAULT=NO;;;;
MATRIX_DEFAULT=false;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;
IndsatsTypeEnum;IndsatsParameterNavnEnum (udviklernes navn);SKAT meddelelsestypenavn;EFIVaerdiTypeKode;DefaultValue
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE;10518;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_JUSTERET_PROCENT;10519;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REDUCERET_PROCENT;10520;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_BEROSAT_VARSEL;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_BEROSAT_VARSEL;10521;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION;10522;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION_JUSTERET_PROCENT;10523;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_REAKTION_REDUCERET_PROCENT;10524;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT;10525;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_JUSTERET_PROCENT;10526;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_BEROSAT_VARSEL;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_BEROSAT_VARSEL;10527;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_REAKTION;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_REAKTION;10528;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_REAKTION_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_IVAERKSAETTELSE_SAERSKILT_REAKTION_JUSTERET_PROCENT;10529;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_JUSTERET_PROCENT_OPAEVET;LOENINDEHOLDELSE_MEDDELELSESTYPE_JUSTERET_PROCENT_OPHAEVET;10530;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER;10531;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER_REDUCERET_PROCENT;10532;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER_REDUCERET_PROCENT_OPHAEVET;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_YDERLIGERE_FORDRINGER_REDUCERET_PROCENT_OPHAEVET;10533;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_SAERSKILT_YDERLIGERE_FORDRINGER;LOENINDEHOLDELSE_MEDDELELSESTYPE_OPDATER_SAERSKILT_YDERLIGERE_FORDRINGER;10534;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_SLET;LOENINDEHOLDELSE_MEDDELELSESTYPE_SLET;10535;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_REDUCERET_PROCENT;10536;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_PROCENT;10537;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_SAERSKILT_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_FORHOEJELSE_SAERSKILT_PROCENT;10538;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL;10539;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_JUSTERET_PROCENT;10540;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_REDUCERET_PROCENT;10541;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_SAERSKILT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_SAERSKILT;10542;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_SAERSKILT_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_VARSEL_SAERSKILT_JUSTERET_PROCENT;10543;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_VIDERSEND_MODTAGET_LOENOPLYSNINGER;LOENINDEHOLDELSE_MEDDELELSESTYPE_VIDERSEND_MODTAGET_LOENOPLYSNINGER;10544;
KUNDEMOEDE;;KUNDEMOEDE_MEDDELELSESTYPE_INDKALDELSE_TIL_KUNDEMOEDE;10601;
;;KUNDEMOEDE_MEDDELELSESTYPE_AENDR_KUNDEMOEDE;10602;
;;KUNDEMOEDE_MEDDELELSESTYPE_PAAMIND_KUNDE;10603;
BETALINGSEVNEBEREGNING;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_BUDGETSKEMA_FLGBREV;10701;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_ANMODNING_BUDGETSKEMA;10702;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_BEBB_AFGOERELSE-FAERDIG;10703;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_UDLOEB_OPLYSNING_BUDGETSKEMA;10704;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_BUDGETSKEMA;10705;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_VEJLEDNING;10706;
;;BETALINGSEVNEBEREGNING_MEDDELELSESTYPE_INDBERETNING_BUDGETPOSTER;10707;
BETALINGSORDNING;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_UD_FRA_BETALINGSEVNEVURDERING;10801;
;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_FRIVILLIG_PERSON;10802;
;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_FRIVILLIG_VIRKSOMHED;10803;
;;BETALINGSORDNING_MEDDELELSESTYPE_AENDR_PGA_BETALINGSEVNE;10804;
;;BETALINGSORDNING_MEDDELELSESTYPE_NY_FORDRING_TVUNGEN_UAENDRET;10805;
;;BETALINGSORDNING_MEDDELELSESTYPE_NY_FORDRING_FRIVILLIG_UAENDRET;10806;
;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_FRIVILLIG_SAERSKILT;10807;
;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_SAERSKILT_KULANCE;10808;
;;BETALINGSORDNING_MEDDELELSESTYPE_AFGOERELSE_TVUNGEN_SAERSKILT_BETALINGSEVNE;10809;
;;BETALINGSORDNING_MEDDELELSESTYPE_AENDR_PGA_BETALINGSEVNE_TVUNGEN_UNDER_PROTEST;10810;
;;BETALINGSORDNING_MEDDELELSESTYPE_AENDR_PGA_BETALINGSEVNE_TVUNGEN;10811;
;;BETALINGSORDNING_MEDDELELSESTYPE_AENDR_FRIVILLIG_TVUNGEN_SAERSKILT_PGA_NY_FORDRING;10812;
;;BETALINGSORDNING_MEDDELELSESTYPE_MEDDELELSE_TILMELDING_BS;10813;
BOBEHANDLING;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_USKIFTET_BO;10901;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE;10902;
;;BOB_DOEDSBO_MEDDELELSESTYPE_EFTERANMELDELSE;10903;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_OFFENTLIG_SKIFTE_INKL_FFBELOEB;10904;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_PRIVAT_SKIFTE_VIRK_GAELD;10905;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_RESTSKAT;10906;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_AFSLAG_ADVOKAT;10907;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_AFSLAG;10908;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_ANSOEGNINGSSKEMA_ADVOKAT;10909;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_ANSOEGNINGSSKEMA_KUNDE;10910;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_DELVIS_ADVOKAT;10911;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_DELVIS;10912;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_HEL_ADVOKAT;10913;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_HEL;10914;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_KOPI_ADVOKAT;10915;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_SALDOKVITTERING_ADVOKAT;10916;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_SALDOKVITTERING_KUNDE;10917;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_NEDSKRIVNING_GENOPTAGES_PAA_ESG;10918;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_NEDSKRIVNING_I_BERO_PAA_ESG;10919;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_OPHOERT_EFTERGIVELSE_PGA_BERO_I_1_AAR;10920;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_OPHOERT_EFTERGIVELSE_PGA_NY_GAELD;10921;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_ANMELDELSE_FORTSAT_LOENINDEHOLDELSE;10922;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_ANMELDELSE;10923;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_ANMELD_IKKE_LILLE_GAELD;10924;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_EFTERANMELDELSE;10925;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_ORIENTERING_POLITI_OM_EVT_PROTEST;10926;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_PROTEST_UNDERSKUDSFREMFOERSEL;10927;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_RYKKER_MEDHJAELPER_FOR_KVITTERING_ANMELDELSE;10928;
;;BOB_KONKURS_MEDDELELSESTYPE_ANMELDELSE_MED_MOMS_SELSKAB;10929;
;;BOB_KONKURS_MEDDELELSESTYPE_ANMELDELSE_UDEN_MOMS;10930;
;;BOB_KONKURS_MEDDELELSESTYPE_GENOPTAGELSE_EFTER_AFSLUTTET_KONKURS_PERSON;10931;
;;BOB_INDGIVELSE_KONKOURSBEGAERING_MEDDELELSESTYPE_VIA_KAMMERADVOKAT_SELSKAB;10932;
;;BOB_KONKURS_MEDDELELSESTYPE_KONKURSBEGAERING_TIL_SKIFTERET;10933;
;;BOB_KONKURS_MEDDELELSESTYPE_VARSEL_KONKURSBEGAERING;10934;
;;BOB_LIKVIDATION_MEDDELELSESTYPE_ANMELDELSE_INGEN_RESTANCE;10935;
;;BOB_LIKVIDATION_MEDDELELSESTYPE_ANMELDELSE;10936;
;;BOB_TVANGSOPLOESNING_MEDDELELSESTYPE_RESTANCEOPL_TIL_SKIFTERET;10937;
;;BOB_TVANGSOPLOESNING_MEDDELELSESTYPE_TIL_SKIFTERET_MED_RESTANCE;10938;
;;BOB_REKONSTRUKTION_MEDDELELSESTYPE_ANMELDELSE_IGANGVAERENDE_CVR;10939;
;;BOB_REKONSTRUKTION_MEDDELELSESTYPE_BORTFALD_AF_TOLDKREDIT_ENKELTMANDSVIRK;10940;
;;BOB_REKONSTRUKTION_MEDDELELSESTYPE_BORTFALD_AF_TOLDKREDIT_SELSKAB;10941;
;;BOB_INDGIVELSE_AF_KONKURSBEGAERING_MEDDELELSESTYPE_VARSEL_OM_KONKURS_PERSONLIG;10942;
;;BOB_INDGIVELSE_AF_KONKURSBEGAERING_MEDDELELSESTYPE_VARSEL_OM_KONKURS_SELSKABER;10943;
;;BOB_INDGIVELSE_AF_KONKURSBEGAERING_MEDDELSESTYPE_KONKURSBEGAERING_SELVMOEDER_SELSKAB;10944;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_GENEREL_PROTEST;10945;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_FØLGEBREV_3_MAND;10946;
;;BOB_GAELDSSANERING_MEDDELELSESTYPE_ANMELDELSE_VIRKSOMHED;10947;
;;BOB_INDGIVELSE_KONKOURSBEGAERING_MEDDELELSESTYPE_VIA_KAMMERADVOKAT_ENKELTMANDSVIRK;10948;
;;BOB_INDGIVELSE_KONKOURSBEGAERING_MEDDELELSESTYPE_VIA_KAMMERADVOKAT_PERSON_UDEN_CVR;10949;
;;BOB_KONKURS_MEDDELELSESTYPE_ANMELDELSE_MED_MOMS_ENKELTMANDSVIRK;10950;
;;BOB_KONKURS_MEDDELELSESTYPE_ANMELDELSE_UDEN_MOMS_ENKELTMANDSVIRK;10951;
;;BOB_KONKURS_MEDDELELSESTYPE_ANMELDELSE_UDEN_MOMS_PERSON_UDEN_CVR;10952;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSEOFFENTLIG_SKIFTE;10953;
;;BOB_REKONSTRUKTION_MEDDELELSESTYPE_ANMELDELSE_IGANGVAERENDE;10954;
;;BOB_REKONSTRUKTION_MEDDELELSESTYPE_ANMELDELSE_AFMELDT_CVR;10955;
;;BOB_INDGIVELSE_AF_KONKURSBEGAERING_MEDDELSESTYPE_KONKURSBEGAERING_SELVMOEDER_ENKELTMANDSVIRK;10956;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_PRIVAT_SKIFTE_ADVOKAT;10957;
;;BOB_DOEDSBO_MEDDELELSESTYPE_ANMELDELSE_PRIVAT_SKIFTE_ARVING;10958;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_FOELGEBREV_3_MAND;10959;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_AFGOERELSE_IMOEDEKOMMET;10960;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_AFSLAG_FORMELLE_BETINGELSER;10961;
;;BOB_EFTERGIVELSE_MEDDELELSESTYPE_AFSLAG_GAELDENS_ART;10962;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_PERSON_TILTRAEDELSE_HEL;10963;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_PERSON_TILTRAEDELSE_DELVIS;10964;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_PERSON_AFSLAG;10965;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_SELSKAB_TILTRÆDELSE_HEL;10966;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_SELSKAB_TILTRÆDELSE_DELVIS;10967;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_SELSKAB_AFSLAG;10968;
;;BOB_KREDITORORDNING_MEDDELELSESTYPE_FOELGEBREV_3_MAND;10969;
BOEDEFORVANDLSTRAF;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_ANM_POLITI;11001;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_ANS_AFDRAG_HENSTAND_EFTERGIVELSE;11002;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_KORREKTION_AF_KRAV;11003;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_KUNDE_AFLYS;11004;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_RYK_POLITI;11005;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_TILBAGEKALD_PGA_FULD_BETALING;11006;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_UNDERRET_KUNDE_OM_TILBAGEKALDELSE_PGA_FULD_BETALING;11007;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_UNDERRET_KUNDE;11008;
;;BOEDEFORVANDLSTRAF_MEDDELELSESTYPE_VARSEL_BOEDE;11009;
MANUEL_SAGSBEHANDLING;;MAN_ANMELDELSE_AF_UDLAEG_MEDDELSESTYPE_AFLYSNING_AF_UDLAEG_FAKTURA;11101;
;;MAN_ANMELDELSE_AF_UDLAEG_MEDDELSESTYPE_AFLYSNING_AF_UDLAEG_FLY;11102;
;;MAN_ANMELDELSE_AF_UDLAEG_MEDDELSESTYPE_AFLYSNING_AF_UDLAEG_SKIB;11103;
;;MAN_ANMELDELSE_AF_UDLAEG_MEDDELSESTYPE_AFLYSNING_AF_UDLAEG_TILGODEHAVENDE;11104;
;;MAN_ANMELDELSE_AF_UDLAEG_MEDDELSESTYPE_ANMELDELSE_AF_UDLAEG_LUFTFARTØJ;11105;
